3D n=4: 456
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.54662
3D dimers: 4232
3D n=1: 8879
3D n=2: 1332
3D n=3: 714
3D n=4: 458
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.54753
3D dimers: 4233
3D n=1: 8881
3D n=2: 1332
3D n=3: 714
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.54844
3D dimers: 4237
3D n=1: 8887
3D n=2: 1334
3D n=3: 714
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.54935
3D dimers: 4240
3D n=1: 8891
3D n=2: 1334
3D n=3: 714
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55026
3D dimers: 4244
3D n=1: 8898
3D n=2: 1335
3D n=3: 714
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55118
3D dimers: 4246
3D n=1: 8903
3D n=2: 1335
3D n=3: 714
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55209
3D dimers: 4246
3D n=1: 8905
3D n=2: 1335
3D n=3: 715
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.553
3D dimers: 4250
3D n=1: 8907
3D n=2: 1336
3D n=3: 715
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55391
3D dimers: 4252
3D n=1: 8911
3D n=2: 1336
3D n=3: 716
3D n=4: 459
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55482
3D dimers: 4253
3D n=1: 8911
3D n=2: 1337
3D n=3: 716
3D n=4: 460
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55573
3D dimers: 4255
3D n=1: 8913
3D n=2: 1337
3D n=3: 716
3D n=4: 460
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55664
3D dimers: 4257
3D n=1: 8915
3D n=2: 1337
3D n=3: 716
3D n=4: 460
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55755
3D dimers: 4262
3D n=1: 8918
3D n=2: 1338
3D n=3: 716
3D n=4: 460
3D n=5: 144
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55846
3D dimers: 4265
3D n=1: 8920
3D n=2: 1339
3D n=3: 716
3D n=4: 460
3D n=5: 145
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.55937
3D dimers: 4267
3D n=1: 8924
3D n=2: 1339
3D n=3: 717
3D n=4: 460
3D n=5: 145
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56028
3D dimers: 4268
3D n=1: 8928
3D n=2: 1339
3D n=3: 717
3D n=4: 460
3D n=5: 145
3D n=6: 26
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56119
3D dimers: 4271
3D n=1: 8929
3D n=2: 1342
3D n=3: 717
3D n=4: 460
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56211
3D dimers: 4274
3D n=1: 8935
3D n=2: 1343
3D n=3: 717
3D n=4: 461
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56302
3D dimers: 4274
3D n=1: 8938
3D n=2: 1346
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56393
3D dimers: 4276
3D n=1: 8942
3D n=2: 1347
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56484
3D dimers: 4280
3D n=1: 8946
3D n=2: 1348
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56575
3D dimers: 4284
3D n=1: 8951
3D n=2: 1348
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56666
3D dimers: 4287
3D n=1: 8955
3D n=2: 1348
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56757
3D dimers: 4289
3D n=1: 8958
3D n=2: 1349
3D n=3: 717
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56848
3D dimers: 4290
3D n=1: 8962
3D n=2: 1351
3D n=3: 718
3D n=4: 462
3D n=5: 145
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.56939
3D dimers: 4292
3D n=1: 8965
3D n=2: 1351
3D n=3: 718
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.5703
3D dimers: 4294
3D n=1: 8968
3D n=2: 1352
3D n=3: 718
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57121
3D dimers: 4299
3D n=1: 8973
3D n=2: 1352
3D n=3: 718
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57212
3D dimers: 4302
3D n=1: 8978
3D n=2: 1352
3D n=3: 719
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57303
3D dimers: 4303
3D n=1: 8981
3D n=2: 1352
3D n=3: 719
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57395
3D dimers: 4306
3D n=1: 8984
3D n=2: 1354
3D n=3: 719
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57486
3D dimers: 4309
3D n=1: 8986
3D n=2: 1354
3D n=3: 719
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57577
3D dimers: 4309
3D n=1: 8991
3D n=2: 1354
3D n=3: 720
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57668
3D dimers: 4311
3D n=1: 8995
3D n=2: 1354
3D n=3: 720
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57759
3D dimers: 4316
3D n=1: 8998
3D n=2: 1355
3D n=3: 720
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.5785
3D dimers: 4320
3D n=1: 9000
3D n=2: 1355
3D n=3: 721
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.57941
3D dimers: 4325
3D n=1: 9003
3D n=2: 1356
3D n=3: 721
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58032
3D dimers: 4327
3D n=1: 9007
3D n=2: 1356
3D n=3: 721
3D n=4: 463
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58123
3D dimers: 4328
3D n=1: 9011
3D n=2: 1357
3D n=3: 723
3D n=4: 464
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58214
3D dimers: 4330
3D n=1: 9013
3D n=2: 1358
3D n=3: 723
3D n=4: 464
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58305
3D dimers: 4333
3D n=1: 9016
3D n=2: 1360
3D n=3: 723
3D n=4: 464
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58396
3D dimers: 4334
3D n=1: 9023
3D n=2: 1360
3D n=3: 724
3D n=4: 464
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58487
3D dimers: 4338
3D n=1: 9024
3D n=2: 1361
3D n=3: 725
3D n=4: 465
3D n=5: 146
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58579
3D dimers: 4342
3D n=1: 9025
3D n=2: 1362
3D n=3: 725
3D n=4: 465
3D n=5: 147
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.5867
3D dimers: 4344
3D n=1: 9033
3D n=2: 1362
3D n=3: 725
3D n=4: 465
3D n=5: 147
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58761
3D dimers: 4346
3D n=1: 9033
3D n=2: 1362
3D n=3: 725
3D n=4: 465
3D n=5: 147
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58852
3D dimers: 4349
3D n=1: 9034
3D n=2: 1363
3D n=3: 725
3D n=4: 466
3D n=5: 147
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.58943
3D dimers: 4353
3D n=1: 9037
3D n=2: 1366
3D n=3: 725
3D n=4: 466
3D n=5: 147
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59034
3D dimers: 4356
3D n=1: 9040
3D n=2: 1366
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59125
3D dimers: 4357
3D n=1: 9040
3D n=2: 1368
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59216
3D dimers: 4358
3D n=1: 9041
3D n=2: 1369
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59307
3D dimers: 4361
3D n=1: 9046
3D n=2: 1369
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59398
3D dimers: 4362
3D n=1: 9047
3D n=2: 1369
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59489
3D dimers: 4363
3D n=1: 9050
3D n=2: 1370
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.5958
3D dimers: 4367
3D n=1: 9054
3D n=2: 1370
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59672
3D dimers: 4369
3D n=1: 9057
3D n=2: 1370
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59763
3D dimers: 4372
3D n=1: 9060
3D n=2: 1371
3D n=3: 726
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59854
3D dimers: 4375
3D n=1: 9062
3D n=2: 1372
3D n=3: 727
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.59945
3D dimers: 4379
3D n=1: 9066
3D n=2: 1373
3D n=3: 728
3D n=4: 466
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60036
3D dimers: 4379
3D n=1: 9071
3D n=2: 1373
3D n=3: 730
3D n=4: 467
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60127
3D dimers: 4381
3D n=1: 9077
3D n=2: 1375
3D n=3: 730
3D n=4: 467
3D n=5: 148
3D n=6: 27
3D n=7: 9
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60218
3D dimers: 4385
3D n=1: 9081
3D n=2: 1375
3D n=3: 730
3D n=4: 467
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60309
3D dimers: 4385
3D n=1: 9083
3D n=2: 1376
3D n=3: 731
3D n=4: 467
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.604
3D dimers: 4387
3D n=1: 9085
3D n=2: 1376
3D n=3: 732
3D n=4: 467
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60491
3D dimers: 4390
3D n=1: 9087
3D n=2: 1376
3D n=3: 732
3D n=4: 468
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60582
3D dimers: 4398
3D n=1: 9090
3D n=2: 1377
3D n=3: 733
3D n=4: 468
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60673
3D dimers: 4403
3D n=1: 9091
3D n=2: 1377
3D n=3: 733
3D n=4: 468
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60764
3D dimers: 4408
3D n=1: 9095
3D n=2: 1378
3D n=3: 734
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60856
3D dimers: 4412
3D n=1: 9102
3D n=2: 1379
3D n=3: 734
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.60947
3D dimers: 4418
3D n=1: 9107
3D n=2: 1380
3D n=3: 736
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61038
3D dimers: 4420
3D n=1: 9109
3D n=2: 1380
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61129
3D dimers: 4425
3D n=1: 9112
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6122
3D dimers: 4428
3D n=1: 9112
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61311
3D dimers: 4430
3D n=1: 9114
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61402
3D dimers: 4434
3D n=1: 9117
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61493
3D dimers: 4438
3D n=1: 9119
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61584
3D dimers: 4440
3D n=1: 9119
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61675
3D dimers: 4442
3D n=1: 9125
3D n=2: 1381
3D n=3: 739
3D n=4: 471
3D n=5: 148
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61766
3D dimers: 4444
3D n=1: 9126
3D n=2: 1383
3D n=3: 740
3D n=4: 471
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61857
3D dimers: 4444
3D n=1: 9126
3D n=2: 1383
3D n=3: 741
3D n=4: 472
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.61949
3D dimers: 4448
3D n=1: 9129
3D n=2: 1383
3D n=3: 741
3D n=4: 473
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6204
3D dimers: 4450
3D n=1: 9133
3D n=2: 1383
3D n=3: 741
3D n=4: 473
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62131
3D dimers: 4455
3D n=1: 9141
3D n=2: 1384
3D n=3: 742
3D n=4: 473
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62222
3D dimers: 4459
3D n=1: 9145
3D n=2: 1386
3D n=3: 743
3D n=4: 473
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62313
3D dimers: 4462
3D n=1: 9147
3D n=2: 1386
3D n=3: 743
3D n=4: 473
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62404
3D dimers: 4466
3D n=1: 9150
3D n=2: 1387
3D n=3: 743
3D n=4: 476
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62495
3D dimers: 4466
3D n=1: 9151
3D n=2: 1389
3D n=3: 745
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62586
3D dimers: 4470
3D n=1: 9154
3D n=2: 1389
3D n=3: 747
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62677
3D dimers: 4473
3D n=1: 9159
3D n=2: 1389
3D n=3: 747
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62768
3D dimers: 4477
3D n=1: 9164
3D n=2: 1390
3D n=3: 747
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.62859
3D dimers: 4478
3D n=1: 9164
3D n=2: 1391
3D n=3: 748
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6295
3D dimers: 4480
3D n=1: 9171
3D n=2: 1391
3D n=3: 748
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63041
3D dimers: 4481
3D n=1: 9172
3D n=2: 1391
3D n=3: 749
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63133
3D dimers: 4484
3D n=1: 9177
3D n=2: 1391
3D n=3: 749
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63224
3D dimers: 4486
3D n=1: 9182
3D n=2: 1392
3D n=3: 749
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63315
3D dimers: 4489
3D n=1: 9189
3D n=2: 1393
3D n=3: 749
3D n=4: 477
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63406
3D dimers: 4489
3D n=1: 9192
3D n=2: 1395
3D n=3: 749
3D n=4: 478
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63497
3D dimers: 4494
3D n=1: 9194
3D n=2: 1395
3D n=3: 749
3D n=4: 478
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63588
3D dimers: 4494
3D n=1: 9196
3D n=2: 1395
3D n=3: 749
3D n=4: 478
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63679
3D dimers: 4499
3D n=1: 9199
3D n=2: 1396
3D n=3: 749
3D n=4: 479
3D n=5: 149
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6377
3D dimers: 4500
3D n=1: 9201
3D n=2: 1397
3D n=3: 749
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63861
3D dimers: 4504
3D n=1: 9203
3D n=2: 1398
3D n=3: 749
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.63952
3D dimers: 4507
3D n=1: 9208
3D n=2: 1398
3D n=3: 749
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64043
3D dimers: 4512
3D n=1: 9209
3D n=2: 1398
3D n=3: 750
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64134
3D dimers: 4516
3D n=1: 9214
3D n=2: 1398
3D n=3: 750
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64225
3D dimers: 4522
3D n=1: 9218
3D n=2: 1398
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64317
3D dimers: 4525
3D n=1: 9218
3D n=2: 1398
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64408
3D dimers: 4525
3D n=1: 9219
3D n=2: 1398
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64499
3D dimers: 4528
3D n=1: 9220
3D n=2: 1399
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6459
3D dimers: 4533
3D n=1: 9222
3D n=2: 1399
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64681
3D dimers: 4538
3D n=1: 9226
3D n=2: 1399
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64772
3D dimers: 4540
3D n=1: 9228
3D n=2: 1399
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 27
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64863
3D dimers: 4543
3D n=1: 9230
3D n=2: 1400
3D n=3: 751
3D n=4: 479
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.64954
3D dimers: 4546
3D n=1: 9233
3D n=2: 1400
3D n=3: 751
3D n=4: 480
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65045
3D dimers: 4547
3D n=1: 9235
3D n=2: 1401
3D n=3: 752
3D n=4: 480
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65136
3D dimers: 4554
3D n=1: 9242
3D n=2: 1402
3D n=3: 752
3D n=4: 481
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65227
3D dimers: 4557
3D n=1: 9242
3D n=2: 1402
3D n=3: 752
3D n=4: 482
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65318
3D dimers: 4560
3D n=1: 9243
3D n=2: 1402
3D n=3: 752
3D n=4: 483
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6541
3D dimers: 4562
3D n=1: 9248
3D n=2: 1402
3D n=3: 753
3D n=4: 484
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65501
3D dimers: 4563
3D n=1: 9251
3D n=2: 1402
3D n=3: 753
3D n=4: 484
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65592
